"filename", "language", "JSON", "Markdown", "JavaScript", "HTTP", "TypeScript", "TypeScript React", "CSS", "XML", "HTML", "comment", "blank", "total"
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/api/APIDocumentation.md", "Markdown", 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 79, 269
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/api/Tests.http", "HTTP", 0, 0, 0, 18, 0, 0, 0, 0, 0, 4, 12, 34
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/api/authSchema.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 3, 16
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/api/index.js", "JavaScript", 0, 0, 118, 0, 0, 0, 0, 0, 0, 37, 14, 169
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/api/messageSchema.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 3, 13
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/api/package-lock.json", "JSON", 3906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3907
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/api/package.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/socket/index.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 6, 3, 39
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/socket/messageSchema.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 3, 14
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/socket/package-lock.json", "JSON", 3905, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3906
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Backend/socket/package.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/firebase.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 12
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/package-lock.json", "JSON", 40741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 40742
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/package.json", "JSON", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 63
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 5, 1, 31
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/public/logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/public/manifest.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/App.css", "CSS", 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 1, 6
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/App.test.tsx", "TypeScript React", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/App.tsx", "TypeScript React", 0, 0, 0, 0, 0, 24, 0, 0, 0, 3, 3, 30
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/ChatBubble.tsx", "TypeScript React", 0, 0, 0, 0, 0, 67, 0, 0, 0, 18, 12, 97
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/ChatRoom.tsx", "TypeScript React", 0, 0, 0, 0, 0, 82, 0, 0, 0, 14, 6, 102
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/ExecuteButton.tsx", "TypeScript React", 0, 0, 0, 0, 0, 24, 0, 0, 0, 10, 7, 41
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/Icon.tsx", "TypeScript React", 0, 0, 0, 0, 0, 14, 0, 0, 0, 3, 2, 19
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/InputField.tsx", "TypeScript React", 0, 0, 0, 0, 0, 18, 0, 0, 0, 4, 3, 25
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/LoginForm.tsx", "TypeScript React", 0, 0, 0, 0, 0, 39, 0, 0, 0, 5, 4, 48
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/LoginPage.tsx", "TypeScript React", 0, 0, 0, 0, 0, 100, 0, 0, 0, 15, 10, 125
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/Logout.tsx", "TypeScript React", 0, 0, 0, 0, 0, 14, 0, 0, 0, 4, 3, 21
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/Menu.tsx", "TypeScript React", 0, 0, 0, 0, 0, 35, 0, 0, 0, 7, 4, 46
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/Message.tsx", "TypeScript React", 0, 0, 0, 0, 0, 35, 0, 0, 0, 5, 3, 43
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/SendButton.tsx", "TypeScript React", 0, 0, 0, 0, 0, 14, 0, 0, 0, 4, 3, 21
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/SignUpPage.tsx", "TypeScript React", 0, 0, 0, 0, 0, 89, 0, 0, 0, 12, 6, 107
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/UserBar.tsx", "TypeScript React", 0, 0, 0, 0, 0, 48, 0, 0, 0, 9, 5, 62
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/UserBarIcon.tsx", "TypeScript React", 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 2, 16
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/VerifyCheckMark.tsx", "TypeScript React", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/style/ChatBubble.css", "CSS", 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 1, 8
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/style/ChatRoom.css", "CSS", 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 1, 19
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/style/ExecuteButton.css", "CSS", 0, 0, 0, 0, 0, 0, 61, 0, 0, 10, 2, 73
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/style/Icon.css", "CSS", 0, 0, 0, 0, 0, 0, 20, 0, 0, 6, 2, 28
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/style/InputField.css", "CSS", 0, 0, 0, 0, 0, 0, 40, 0, 0, 6, 2, 48
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/style/LoginForm.css", "CSS", 0, 0, 0, 0, 0, 0, 102, 0, 0, 15, 3, 120
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/style/LoginPage.css", "CSS", 0, 0, 0, 0, 0, 0, 54, 0, 0, 9, 2, 65
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/style/Logout.css", "CSS", 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 2, 18
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/style/Menu.css", "CSS", 0, 0, 0, 0, 0, 0, 28, 0, 0, 8, 2, 38
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/style/Message.css", "CSS", 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 1, 15
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/style/SendButton.css", "CSS", 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 2, 18
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/style/Signup.css", "CSS", 0, 0, 0, 0, 0, 0, 45, 0, 0, 10, 2, 57
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/style/UserBar.css", "CSS", 0, 0, 0, 0, 0, 0, 36, 0, 0, 8, 2, 46
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/style/UserBarIcon.css", "CSS", 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 2, 14
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/components/style/VerifyCheckMark.css", "CSS", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/content/logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 1, 12
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/index.css", "CSS", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 2, 15
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/index.tsx", "TypeScript React", 0, 0, 0, 0, 0, 20, 0, 0, 0, 6, 4, 30
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/redux/action.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 5, 5, 32
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/redux/reducers/index.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 4, 17
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/redux/reducers/loginReducer.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 4, 18
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/redux/reducers/usernameReducer.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 4, 18
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/redux/reduxTypes.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 1, 10
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/reportWebVitals.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/scripts/apiRequest.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 5, 5, 32
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/scripts/askNotify.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 1, 12
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/scripts/badWords.ts", "TypeScript", 0, 0, 0, 0, 454, 0, 0, 0, 0, 5, 2, 461
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/scripts/findUserInfo.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 10, 6, 39
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/scripts/getAllMessages.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 11, 3, 44
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/scripts/getUsers.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 12, 3, 45
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/scripts/login.ts", "TypeScript", 0, 0, 0, 0, 34, 0, 0, 0, 0, 14, 3, 51
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/scripts/notify.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 2, 13
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/scripts/send.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 15, 10, 56
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/scripts/signUp.ts", "TypeScript", 0, 0, 0, 0, 51, 0, 0, 0, 0, 14, 4, 69
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/scripts/types.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 6, 6, 42
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/src/setupTests.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 1, 6
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/Frontend/app/tsconfig.json", "JSON", 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 22
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/README.md", "Markdown", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 24, 53
"/Users/chengsihan/Desktop/Coding_projects/Javascript_Projects/Chat app/package.json", "JSON", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"Total", "-", 48714, 219, 173, 18, 795, 650, 482, 22, 25, 399, 332, 51829